INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33850, 3, 9566, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 125, 2011),
(33851, 3, 9567, 1124, 152, 0, 81, 96, 109, 108, 97, 0, 89, 135, 132, 125, 2011),
(33852, 3, 9568, 1922, 218, 237, 165, 254, 193, 142, 169, 163, 124, 0, 132, 125, 2011),
(33853, 3, 9569, 1619, 214, 166, 83, 148, 111, 144, 118, 125, 126, 132, 127, 125, 2011),
(33854, 3, 9570, 1282, 109, 121, 59, 103, 98, 85, 122, 87, 115, 134, 124, 125, 2011),
(33855, 3, 9571, 436, 0, 121, 68, 0, 0, 0, 0, 0, 0, 0, 122, 125, 2011),
(33856, 3, 9572, 1626, 125, 133, 90, 204, 153, 136, 156, 112, 102, 171, 119, 125, 2011),
(33857, 3, 9573, 842, 130, 122, 68, 0, 113, 0, 74, 0, 0, 106, 104, 125, 2011),
(33858, 3, 9574, 858, 94, 0, 62, 91, 93, 117, 75, 0, 104, 97, 0, 125, 2011),
(33859, 3, 9575, 1175, 143, 176, 90, 231, 124, 104, 100, 82, 0, 0, 0, 125, 2011),
(33860, 3, 9576, 304, 130, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2011),
(33861, 3, 9577, 384, 105, 101, 53, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2011),
(33862, 3, 9578, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33863, 3, 9579, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2011),
(33864, 3, 9580, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2011),
(33865, 3, 9581, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2011),
(33866, 3, 9582, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2011),
(33867, 3, 9583, 1020, 174, 101, 0, 0, 0, 0, 0, 118, 110, 162, 231, 124, 2011),
(33868, 3, 9584, 1718, 195, 261, 130, 90, 72, 94, 132, 133, 137, 143, 207, 124, 2011),
(33869, 3, 9585, 1150, 112, 0, 77, 80, 96, 0, 76, 98, 107, 181, 199, 124, 2011),
(33870, 3, 9586, 1934, 119, 84, 65, 223, 290, 212, 184, 161, 149, 131, 192, 124, 2011),
(33871, 3, 9587, 1338, 131, 167, 82, 86, 87, 73, 0, 131, 125, 162, 170, 124, 2011),
(33872, 3, 9588, 1691, 150, 155, 87, 223, 145, 135, 259, 176, 102, 0, 135, 124, 2011),
(33873, 3, 9589, 1437, 152, 125, 99, 125, 99, 104, 84, 130, 131, 137, 127, 124, 2011),
(33874, 3, 9590, 411, 0, 93, 0, 0, 0, 74, 0, 0, 0, 0, 120, 124, 2011),
(33875, 3, 9591, 695, 177, 0, 0, 0, 0, 0, 0, 0, 103, 291, 0, 124, 2011),
(33876, 3, 9592, 965, 104, 0, 56, 149, 147, 82, 81, 100, 0, 122, 0, 124, 2011),
(33877, 3, 9593, 724, 135, 114, 66, 0, 91, 79, 0, 0, 0, 115, 0, 124, 2011),
(33878, 3, 9594, 696, 141, 234, 90, 0, 0, 0, 0, 0, 0, 107, 0, 124, 2011),
(33879, 3, 9595, 792, 139, 164, 109, 81, 0, 0, 0, 82, 0, 93, 0, 124, 2011),
(33880, 3, 9596, 1039, 124, 133, 88, 128, 142, 125, 89, 86, 0, 0, 0, 124, 2011),
(33881, 3, 9597, 404, 0, 0, 64, 111, 105, 0, 0, 0, 0, 0, 0, 124, 2011),
(33882, 3, 9598, 293, 107, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 124, 2011),
(33883, 3, 9599, 486, 119, 130, 113, 0, 0, 0, 0, 0, 0, 0, 0, 124, 2011),
(33884, 3, 9600, 614, 161, 192, 137, 0, 0, 0, 0, 0, 0, 0, 0, 124, 2011),
(33885, 3, 9601, 2449, 0, 0, 0, 568, 334, 161, 129, 225, 292, 309, 308, 123, 2011),
(33886, 3, 9602, 597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 260, 123, 2011),
(33887, 3, 9603, 1579, 152, 116, 87, 87, 86, 93, 180, 135, 167, 165, 188, 123, 2011),
(33888, 3, 9604, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 123, 2011),
(33889, 3, 9605, 1491, 106, 0, 0, 131, 132, 130, 122, 203, 160, 220, 164, 123, 2011),
(33890, 3, 9606, 2506, 195, 140, 48, 847, 339, 178, 119, 100, 109, 144, 164, 123, 2011),
(33891, 3, 9607, 1027, 108, 170, 103, 0, 0, 0, 0, 113, 109, 139, 162, 123, 2011),
(33892, 3, 9608, 1125, 184, 249, 177, 0, 0, 77, 69, 90, 0, 0, 156, 123, 2011),
(33893, 3, 9609, 1063, 128, 116, 56, 75, 0, 0, 0, 121, 123, 174, 147, 123, 2011),
(33894, 3, 9610, 1435, 102, 112, 0, 127, 169, 131, 131, 121, 108, 167, 144, 123, 2011),
(33895, 3, 9611, 377, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 123, 2011),
(33896, 3, 9612, 798, 0, 96, 48, 0, 83, 83, 0, 105, 0, 119, 141, 123, 2011),
(33897, 3, 9613, 731, 157, 193, 120, 0, 0, 0, 0, 0, 0, 0, 138, 123, 2011),
(33898, 3, 9614, 981, 152, 190, 101, 106, 103, 76, 0, 0, 0, 0, 130, 123, 2011),
(33899, 3, 9615, 994, 0, 138, 90, 94, 0, 95, 0, 103, 106, 118, 127, 123, 2011),
(33900, 3, 9616, 1495, 180, 124, 100, 85, 82, 135, 124, 130, 142, 148, 122, 123, 2011),
(33901, 3, 9617, 1152, 117, 0, 0, 134, 125, 114, 97, 116, 99, 111, 116, 123, 2011),
(33902, 3, 9618, 1079, 139, 126, 81, 98, 97, 97, 95, 0, 107, 0, 116, 123, 2011),
(33903, 3, 9619, 1459, 166, 125, 82, 0, 70, 0, 90, 231, 277, 295, 0, 123, 2011),
(33904, 3, 9620, 559, 0, 86, 61, 0, 0, 0, 0, 88, 98, 103, 0, 123, 2011),
(33905, 3, 9621, 610, 0, 87, 52, 105, 0, 129, 114, 0, 0, 0, 0, 123, 2011),
(33906, 3, 9622, 495, 154, 0, 48, 0, 69, 0, 101, 0, 0, 0, 0, 123, 2011),
(33907, 3, 9623, 658, 135, 133, 0, 94, 0, 84, 89, 0, 0, 0, 0, 123, 2011),
(33908, 3, 9624, 713, 124, 104, 83, 98, 106, 75, 0, 0, 0, 0, 0, 123, 2011),
(33909, 3, 9625, 614, 167, 117, 66, 0, 0, 61, 80, 0, 0, 0, 0, 123, 2011),
(33910, 3, 9626, 566, 151, 179, 113, 0, 0, 0, 0, 0, 0, 0, 0, 123, 2011),
(33911, 3, 9627, 1257, 0, 0, 0, 71, 0, 0, 133, 208, 274, 237, 212, 122, 2011),
(33912, 3, 9628, 1809, 173, 197, 108, 142, 154, 134, 143, 141, 115, 176, 204, 122, 2011),
(33913, 3, 9629, 1222, 124, 166, 108, 116, 101, 105, 103, 91, 0, 0, 186, 122, 2011),
(33914, 3, 9630, 1794, 166, 228, 155, 204, 129, 110, 134, 110, 137, 115, 184, 122, 2011),
(33915, 3, 9631, 1031, 90, 0, 0, 86, 0, 87, 95, 105, 152, 126, 168, 122, 2011),
(33916, 3, 9632, 1083, 0, 107, 65, 130, 97, 117, 111, 79, 96, 0, 159, 122, 2011),
(33917, 3, 9633, 1415, 0, 125, 79, 99, 107, 122, 123, 130, 167, 183, 158, 122, 2011),
(33918, 3, 9634, 1268, 0, 162, 90, 82, 80, 84, 101, 140, 114, 138, 155, 122, 2011),
(33919, 3, 9635, 1201, 128, 154, 109, 127, 85, 79, 0, 129, 118, 0, 150, 122, 2011),
(33920, 3, 9636, 1918, 139, 178, 94, 181, 237, 184, 189, 173, 126, 154, 141, 122, 2011),
(33921, 3, 9637, 521, 0, 106, 0, 0, 0, 0, 0, 0, 0, 159, 134, 122, 2011),
(33922, 3, 9638, 644, 99, 97, 57, 0, 66, 0, 0, 74, 0, 0, 129, 122, 2011),
(33923, 3, 9639, 1139, 166, 136, 73, 77, 99, 72, 0, 84, 91, 105, 114, 122, 2011),
(33924, 3, 9640, 980, 135, 96, 0, 98, 88, 0, 112, 78, 0, 140, 111, 122, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33925, 3, 9641, 1295, 170, 177, 82, 143, 121, 146, 130, 105, 0, 0, 99, 122, 2011),
(33926, 3, 9642, 805, 132, 95, 63, 86, 0, 63, 0, 0, 0, 146, 98, 122, 2011),
(33927, 3, 9643, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 122, 2011),
(33928, 3, 9644, 774, 112, 0, 0, 132, 100, 85, 0, 0, 98, 125, 0, 122, 2011),
(33929, 3, 9645, 794, 105, 154, 80, 110, 91, 61, 71, 0, 0, 0, 0, 122, 2011),
(33930, 3, 9646, 398, 102, 0, 28, 69, 0, 0, 77, 0, 0, 0, 0, 122, 2011),
(33931, 3, 9647, 709, 123, 309, 155, 0, 0, 0, 0, 0, 0, 0, 0, 122, 2011),
(33932, 3, 9648, 613, 225, 184, 82, 0, 0, 0, 0, 0, 0, 0, 0, 122, 2011),
(33933, 3, 9649, 9204, 0, 0, 0, 300, 337, 246, 860, 2367, 2519, 1560, 894, 121, 2011),
(33934, 3, 9650, 1049, 0, 0, 48, 145, 0, 133, 82, 0, 0, 188, 332, 121, 2011),
(33935, 3, 9651, 1576, 89, 3, 3, 150, 89, 0, 80, 193, 187, 390, 271, 121, 2011),
(33936, 3, 9652, 1683, 2, 2, 2, 134, 149, 137, 209, 245, 197, 243, 242, 121, 2011),
(33937, 3, 9653, 1513, 101, 0, 0, 121, 134, 160, 154, 146, 166, 170, 240, 121, 2011),
(33938, 3, 9654, 1809, 144, 182, 82, 162, 130, 128, 133, 156, 176, 174, 221, 121, 2011),
(33939, 3, 9655, 1537, 131, 0, 0, 130, 136, 152, 153, 154, 158, 199, 203, 121, 2011),
(33940, 3, 9656, 1437, 130, 0, 0, 113, 129, 117, 131, 189, 161, 154, 192, 121, 2011),
(33941, 3, 9657, 438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 186, 121, 2011),
(33942, 3, 9658, 1491, 167, 132, 69, 86, 82, 87, 94, 169, 146, 167, 171, 121, 2011),
(33943, 3, 9659, 494, 113, 0, 92, 0, 0, 0, 0, 0, 0, 0, 168, 121, 2011),
(33944, 3, 9660, 391, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 121, 2011),
(33945, 3, 9661, 2661, 110, 118, 89, 332, 186, 190, 222, 196, 726, 215, 156, 121, 2011),
(33946, 3, 9662, 1154, 156, 108, 76, 92, 66, 80, 142, 164, 0, 0, 149, 121, 2011),
(33947, 3, 9663, 1258, 171, 170, 76, 0, 80, 74, 94, 102, 103, 120, 147, 121, 2011),
(33948, 3, 9664, 1666, 106, 125, 53, 157, 187, 143, 159, 152, 147, 170, 146, 121, 2011),
(33949, 3, 9665, 1499, 169, 148, 78, 202, 166, 146, 135, 100, 90, 0, 144, 121, 2011),
(33950, 3, 9666, 1374, 103, 114, 60, 143, 120, 99, 103, 119, 123, 131, 138, 121, 2011),
(33951, 3, 9667, 827, 112, 109, 62, 75, 76, 0, 0, 0, 0, 135, 137, 121, 2011),
(33952, 3, 9668, 826, 196, 180, 115, 0, 0, 0, 78, 0, 0, 0, 136, 121, 2011),
(33953, 3, 9669, 549, 124, 98, 72, 0, 0, 0, 0, 0, 0, 0, 134, 121, 2011),
(33954, 3, 9670, 1387, 152, 143, 0, 87, 0, 0, 115, 142, 189, 313, 125, 121, 2011),
(33955, 3, 9671, 438, 0, 112, 80, 0, 0, 0, 0, 0, 0, 0, 125, 121, 2011),
(33956, 3, 9672, 502, 110, 0, 0, 83, 0, 0, 0, 77, 0, 0, 111, 121, 2011),
(33957, 3, 9673, 953, 106, 116, 77, 98, 101, 99, 0, 76, 0, 159, 0, 121, 2011),
(33958, 3, 9674, 743, 126, 107, 58, 0, 0, 78, 0, 0, 120, 133, 0, 121, 2011),
(33959, 3, 9675, 2104, 157, 111, 92, 224, 271, 307, 319, 245, 128, 129, 0, 121, 2011),
(33960, 3, 9676, 907, 136, 0, 71, 73, 87, 98, 98, 112, 0, 111, 0, 121, 2011),
(33961, 3, 9677, 1235, 188, 112, 69, 100, 95, 90, 86, 155, 117, 102, 0, 121, 2011),
(33962, 3, 9678, 411, 148, 0, 65, 0, 0, 0, 0, 77, 0, 0, 0, 121, 2011),
(33963, 3, 9679, 776, 0, 0, 58, 102, 125, 150, 127, 93, 0, 0, 0, 121, 2011),
(33964, 3, 9680, 432, 134, 115, 62, 0, 0, 0, 0, 0, 0, 0, 0, 121, 2011),
(33965, 3, 9681, 307, 0, 0, 0, 0, 121, 65, 0, 0, 0, 0, 0, 121, 2011),
(33966, 3, 9682, 480, 138, 136, 85, 0, 0, 0, 0, 0, 0, 0, 0, 121, 2011),
(33967, 3, 9683, 209, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 2011),
(33968, 3, 9684, 270, 89, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 121, 2011),
(33969, 3, 9685, 492, 161, 124, 86, 0, 0, 0, 0, 0, 0, 0, 0, 121, 2011),
(33970, 3, 9686, 2119, 170, 151, 108, 222, 166, 220, 259, 183, 117, 174, 229, 120, 2011),
(33971, 3, 9687, 816, 0, 0, 0, 0, 86, 0, 121, 140, 136, 0, 213, 120, 2011),
(33972, 3, 9688, 2492, 88, 2, 2, 300, 300, 360, 308, 250, 309, 267, 186, 120, 2011),
(33973, 3, 9689, 2083, 216, 163, 94, 202, 113, 66, 0, 0, 667, 258, 184, 120, 2011),
(33974, 3, 9690, 1214, 128, 166, 73, 111, 110, 103, 0, 0, 104, 130, 169, 120, 2011),
(33975, 3, 9691, 2084, 96, 0, 0, 312, 222, 250, 267, 255, 191, 204, 167, 120, 2011),
(33976, 3, 9692, 1122, 0, 0, 0, 156, 100, 83, 79, 103, 158, 160, 163, 120, 2011),
(33977, 3, 9693, 1305, 160, 0, 64, 109, 109, 91, 97, 119, 110, 166, 160, 120, 2011),
(33978, 3, 9694, 1596, 120, 110, 77, 212, 141, 159, 113, 120, 120, 160, 144, 120, 2011),
(33979, 3, 9695, 761, 144, 0, 69, 0, 0, 0, 79, 0, 84, 122, 143, 120, 2011),
(33980, 3, 9696, 1143, 140, 0, 0, 117, 123, 136, 133, 136, 98, 0, 140, 120, 2011),
(33981, 3, 9697, 834, 88, 0, 61, 0, 114, 112, 106, 94, 0, 0, 139, 120, 2011),
(33982, 3, 9698, 1382, 143, 183, 101, 187, 159, 92, 73, 79, 107, 0, 138, 120, 2011),
(33983, 3, 9699, 796, 157, 136, 86, 0, 81, 0, 0, 79, 0, 0, 137, 120, 2011),
(33984, 3, 9700, 791, 113, 116, 69, 81, 0, 0, 74, 90, 0, 0, 128, 120, 2011),
(33985, 3, 9701, 701, 125, 173, 79, 0, 0, 79, 0, 0, 0, 0, 125, 120, 2011),
(33986, 3, 9702, 595, 160, 150, 64, 0, 0, 0, 0, 0, 0, 0, 101, 120, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33987, 3, 9703, 940, 107, 0, 0, 81, 80, 86, 0, 84, 149, 233, 0, 120, 2011),
(33988, 3, 9704, 1760, 0, 0, 0, 231, 263, 306, 341, 155, 147, 197, 0, 120, 2011),
(33989, 3, 9705, 909, 157, 153, 90, 0, 0, 0, 0, 100, 145, 144, 0, 120, 2011),
(33990, 3, 9706, 1273, 89, 0, 115, 119, 182, 214, 271, 163, 0, 0, 0, 120, 2011),
(33991, 3, 9707, 704, 140, 0, 0, 101, 75, 87, 99, 0, 82, 0, 0, 120, 2011),
(33992, 3, 9708, 1298, 156, 171, 121, 131, 127, 110, 129, 118, 115, 0, 0, 120, 2011),
(33993, 3, 9709, 1096, 168, 118, 73, 90, 92, 119, 119, 93, 104, 0, 0, 120, 2011),
(33994, 3, 9710, 550, 116, 136, 0, 75, 0, 0, 103, 0, 0, 0, 0, 120, 2011),
(33995, 3, 9711, 453, 0, 0, 0, 73, 90, 0, 88, 82, 0, 0, 0, 120, 2011),
(33996, 3, 9712, 389, 136, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 2011),
(33997, 3, 9713, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 2011),
(33998, 3, 9714, 759, 198, 357, 84, 0, 0, 0, 0, 0, 0, 0, 0, 120, 2011),
(33999, 3, 9715, 1163, 0, 0, 55, 127, 84, 70, 99, 139, 118, 127, 225, 119, 2011),
(34000, 3, 9716, 1498, 96, 0, 45, 165, 186, 137, 126, 161, 136, 149, 178, 119, 2011),
(34001, 3, 9717, 373, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 167, 119, 2011),
(34002, 3, 9718, 1747, 183, 146, 101, 181, 153, 181, 137, 109, 115, 158, 164, 119, 2011),
(34003, 3, 9719, 1466, 142, 130, 57, 96, 121, 130, 89, 126, 139, 162, 155, 119, 2011),
(34004, 3, 9720, 921, 0, 0, 63, 88, 0, 110, 73, 80, 108, 133, 147, 119, 2011),
(34005, 3, 9721, 1562, 0, 141, 104, 175, 217, 156, 120, 120, 128, 140, 142, 119, 2011),
(34006, 3, 9722, 1015, 252, 329, 174, 0, 0, 0, 0, 0, 0, 0, 141, 119, 2011),
(34007, 3, 9723, 1327, 224, 184, 145, 0, 0, 86, 84, 82, 134, 133, 136, 119, 2011),
(34008, 3, 9724, 7379, 0, 0, 85, 286, 1072, 2089, 2519, 787, 175, 116, 131, 119, 2011),
(34009, 3, 9725, 769, 150, 153, 74, 0, 0, 77, 68, 0, 0, 0, 128, 119, 2011),
(34010, 3, 9726, 1348, 123, 136, 64, 104, 110, 101, 124, 117, 99, 131, 120, 119, 2011),
(34011, 3, 9727, 1306, 163, 103, 59, 104, 122, 99, 176, 133, 109, 0, 119, 119, 2011),
(34012, 3, 9728, 1927, 0, 93, 63, 167, 269, 268, 368, 207, 97, 159, 117, 119, 2011),
(34013, 3, 9729, 573, 0, 222, 117, 0, 0, 0, 0, 0, 0, 0, 115, 119, 2011),
(34014, 3, 9730, 862, 112, 0, 0, 0, 0, 75, 126, 111, 99, 113, 107, 119, 2011),
(34015, 3, 9731, 327, 0, 0, 0, 0, 0, 0, 0, 0, 98, 110, 0, 119, 2011),
(34016, 3, 9732, 285, 93, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 119, 2011),
(34017, 3, 9733, 276, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 2011),
(34018, 3, 9734, 837, 118, 0, 0, 98, 114, 164, 118, 106, 0, 0, 0, 119, 2011),
(34019, 3, 9735, 319, 0, 0, 0, 0, 0, 117, 0, 0, 83, 0, 0, 119, 2011),
(34020, 3, 9736, 289, 111, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 119, 2011),
(34021, 3, 9737, 289, 0, 108, 62, 0, 0, 0, 0, 0, 0, 0, 0, 119, 2011),
(34022, 3, 9738, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 2011),
(34023, 3, 9739, 529, 122, 200, 88, 0, 0, 0, 0, 0, 0, 0, 0, 119, 2011),
(34024, 3, 9740, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 2011),
(34025, 3, 9741, 950, 0, 0, 0, 0, 0, 0, 0, 0, 237, 352, 243, 118, 2011),
(34026, 3, 9742, 1376, 149, 205, 92, 0, 109, 65, 105, 108, 0, 215, 210, 118, 2011),
(34027, 3, 9743, 1441, 170, 84, 0, 0, 0, 110, 149, 147, 270, 191, 202, 118, 2011),
(34028, 3, 9744, 807, 0, 0, 0, 0, 0, 0, 0, 172, 166, 168, 183, 118, 2011),
(34029, 3, 9745, 1335, 229, 119, 70, 101, 95, 112, 103, 118, 0, 107, 163, 118, 2011),
(34030, 3, 9746, 1451, 0, 0, 73, 84, 0, 76, 266, 286, 168, 230, 150, 118, 2011),
(34031, 3, 9747, 962, 115, 0, 0, 82, 82, 87, 93, 117, 0, 119, 149, 118, 2011),
(34032, 3, 9748, 760, 149, 214, 135, 0, 0, 0, 0, 0, 0, 0, 144, 118, 2011),
(34033, 3, 9749, 2090, 136, 132, 106, 268, 206, 199, 249, 240, 158, 145, 133, 118, 2011),
(34034, 3, 9750, 1061, 166, 222, 117, 0, 0, 0, 0, 0, 177, 141, 120, 118, 2011),
(34035, 3, 9751, 1750, 0, 93, 74, 137, 224, 298, 313, 147, 96, 131, 119, 118, 2011),
(34036, 3, 9752, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 118, 2011),
(34037, 3, 9753, 2855, 105, 0, 0, 268, 320, 563, 433, 454, 293, 301, 0, 118, 2011),
(34038, 3, 9754, 1142, 173, 101, 0, 78, 0, 76, 106, 179, 165, 146, 0, 118, 2011),
(34039, 3, 9755, 596, 90, 0, 103, 186, 99, 0, 0, 0, 0, 0, 0, 118, 2011),
(34040, 3, 9756, 2851, 412, 335, 0, 257, 381, 412, 469, 248, 219, 0, 0, 118, 2011),
(34041, 3, 9757, 454, 0, 0, 0, 97, 83, 85, 71, 0, 0, 0, 0, 118, 2011),
(34042, 3, 9758, 506, 168, 142, 78, 0, 0, 0, 0, 0, 0, 0, 0, 118, 2011),
(34043, 3, 9759, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 2011),
(34044, 3, 9760, 600, 140, 135, 109, 0, 0, 0, 0, 98, 0, 0, 0, 118, 2011),
(34045, 3, 9761, 490, 162, 142, 68, 0, 0, 0, 0, 0, 0, 0, 0, 118, 2011),
(34046, 3, 9762, 208, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 2011),
(34047, 3, 9763, 550, 336, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 2011),
(34048, 3, 9764, 2399, 119, 102, 70, 0, 0, 134, 208, 449, 501, 480, 219, 117, 2011),
(34049, 3, 9765, 724, 0, 0, 0, 85, 0, 170, 0, 139, 0, 0, 213, 117, 2011),
(34050, 3, 9766, 713, 136, 143, 117, 0, 0, 0, 0, 0, 0, 0, 200, 117, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(34051, 3, 9767, 1403, 141, 0, 0, 137, 121, 85, 142, 135, 137, 206, 182, 117, 2011),
(34052, 3, 9768, 1177, 163, 98, 3, 91, 0, 64, 94, 109, 108, 153, 177, 117, 2011),
(34053, 3, 9769, 1137, 123, 164, 107, 0, 0, 0, 90, 106, 116, 145, 169, 117, 2011),
(34054, 3, 9770, 711, 0, 111, 63, 83, 101, 69, 0, 0, 0, 0, 167, 117, 2011),
(34055, 3, 9771, 366, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 149, 117, 2011),
(34056, 3, 9772, 1170, 171, 133, 2, 0, 89, 102, 108, 89, 121, 99, 139, 117, 2011),
(34057, 3, 9773, 1100, 133, 127, 102, 150, 97, 62, 78, 0, 98, 0, 136, 117, 2011),
(34058, 3, 9774, 1275, 137, 115, 0, 242, 256, 64, 72, 0, 0, 138, 134, 117, 2011),
(34059, 3, 9775, 1670, 104, 123, 88, 243, 183, 129, 172, 150, 115, 114, 132, 117, 2011),
(34060, 3, 9776, 966, 118, 116, 0, 90, 0, 111, 104, 98, 99, 0, 113, 117, 2011),
(34061, 3, 9777, 926, 274, 243, 179, 0, 0, 0, 0, 0, 0, 0, 113, 117, 2011),
(34062, 3, 9778, 664, 0, 0, 0, 126, 124, 107, 80, 0, 0, 0, 110, 117, 2011),
(34063, 3, 9779, 496, 0, 0, 0, 0, 0, 0, 0, 0, 213, 166, 0, 117, 2011),
(34064, 3, 9780, 967, 0, 115, 0, 112, 91, 103, 97, 95, 142, 95, 0, 117, 2011),
(34065, 3, 9781, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 2011),
(34066, 3, 9782, 1015, 133, 105, 53, 122, 107, 130, 131, 117, 0, 0, 0, 117, 2011),
(34067, 3, 9783, 481, 107, 0, 57, 94, 106, 0, 0, 0, 0, 0, 0, 117, 2011),
(34068, 3, 9784, 370, 103, 0, 62, 0, 0, 0, 0, 0, 88, 0, 0, 117, 2011),
(34069, 3, 9785, 236, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 2011),
(34070, 3, 9786, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 2011),
(34071, 3, 9787, 417, 112, 112, 76, 0, 0, 0, 0, 0, 0, 0, 0, 117, 2011),
(34072, 3, 9788, 403, 105, 110, 71, 0, 0, 0, 0, 0, 0, 0, 0, 117, 2011),
(34073, 3, 9789, 901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 467, 318, 116, 2011),
(34074, 3, 9790, 1210, 0, 90, 58, 82, 85, 0, 99, 148, 156, 183, 193, 116, 2011),
(34075, 3, 9791, 473, 111, 0, 58, 0, 0, 0, 0, 0, 0, 0, 188, 116, 2011),
(34076, 3, 9792, 1611, 0, 113, 65, 0, 111, 0, 0, 0, 207, 823, 176, 116, 2011),
(34077, 3, 9793, 1256, 118, 0, 60, 95, 86, 96, 116, 145, 117, 157, 150, 116, 2011),
(34078, 3, 9794, 852, 124, 103, 0, 0, 0, 0, 0, 98, 130, 134, 147, 116, 2011),
(34079, 3, 9795, 504, 0, 0, 0, 91, 0, 75, 76, 0, 0, 0, 146, 116, 2011),
(34080, 3, 9796, 1031, 123, 130, 81, 76, 0, 69, 79, 90, 0, 123, 144, 116, 2011),
(34081, 3, 9797, 610, 172, 96, 82, 0, 0, 0, 0, 0, 0, 0, 144, 116, 2011),
(34082, 3, 9798, 1177, 203, 158, 137, 72, 88, 0, 0, 0, 118, 147, 138, 116, 2011),
(34083, 3, 9799, 1023, 0, 197, 191, 128, 85, 99, 69, 0, 0, 0, 138, 116, 2011),
(34084, 3, 9800, 975, 100, 0, 0, 129, 131, 119, 126, 117, 0, 0, 137, 116, 2011),
(34085, 3, 9801, 487, 151, 87, 0, 0, 0, 0, 0, 0, 0, 0, 133, 116, 2011),
(34086, 3, 9802, 341, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 132, 116, 2011),
(34087, 3, 9803, 1111, 158, 151, 95, 0, 85, 100, 78, 100, 0, 102, 126, 116, 2011),
(34088, 3, 9804, 901, 139, 133, 73, 78, 0, 88, 72, 78, 0, 0, 124, 116, 2011),
(34089, 3, 9805, 841, 0, 115, 0, 105, 94, 92, 101, 99, 0, 0, 119, 116, 2011),
(34090, 3, 9806, 755, 135, 105, 70, 0, 80, 77, 72, 0, 0, 0, 100, 116, 2011),
(34091, 3, 9807, 352, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 100, 116, 2011),
